data;

set CartasEraI := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24;
set CartasEraII := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21;
set CartasEraIII := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17;
set Turnos := 1 2 3 4 5 6;

param PuntosCartasEraI :=
		1 0
		2 0
		3 0
		4 0
		5 0
		6 0
		7 0
		8 0
		9 0
		10 0
		11 0
		12 2
		13 3
		14 3
		15 2
		16 0
		17 0
		18 0
		19 0
		20 0
		21 0
		22 0
		23 0
		24 0;

param PuntosCartasEraII :=
		1 0
		2 0
		3 0
		4 0
		5 0
		6 0
		7 0
		8 5
		9 3
		10 4
		11 4
		12 0
		13 0
		14 0
		15 0
		16 0
		17 0
		18 0
		19 0
		20 0
		21 0;

param PuntosCartasEraIII :=
		1 8
		2 6
		3 6
		4 7
		5 5
		6 0
		7 0
		8 0
		9 0
		10 0
		11 0
		12 0
		13 0
		14 0
		15 0
		16 0
		17 0;

end;
